,Id,Rating,Review
567,1000997201,불만,아오 kgb택배아저씨 전화도안하고와서 문짝떨어져나가는줄ㅡㅡ! 꽝꽝꽝 두들기고 벨누르고 아오 빠른건 좋은데 매너좀... 
568,1000998460,추천안함,"옷은 예쁨니다만 저는이옷이 두벌째구매입니다 처음세일할때구매하고팔에구멍난옷을받아서 교환하기로하고물건을보낸지한달만에 카드취소가되었더라구요.판매자에게전화해서여쭤보니직원실수라며재구매하랍니다근데금액은8천원정도오른후였죠,그래서 오른금액으로다시결제하라고하더라구요..이게..제대로된 대처인지..뭘믿고그렇게장사를하는지..참"
569,1000998460,추천안함,오머나 고객 응대를 정말 똥으로 하는 센스가 가득한 옷가게 ^^ 번창 하세요 꼭
570,1000998460,추천안함,장사 운영을 이런식으로 하나요?? 돈냇으면 그만 물건은 안보내주고 ㅡㅡ 전화를 준다 했으면 약속을 지키던지 뭐 이런식으로 넘어가면 그만 인가요 한달째 사람 갖고 장난질
571,1000998460,추천안함,헐 한달이 지나도 소라색 티는 입고 되면 보내주신다더니 ㅡㅡ 댓글 보니 소라색 받으신분도 있는거 같은데 ㅡㅡ 이건 뭐 장난 하시나??? 이런식으로 장사 하세요???
572,1000998460,추천안함,옷은예쁘지만 배송.고객응대가넘 미흡합니다 옷은 예뻐요 여러개깔별로 주문할만큼요~^^ 단 배송과 고객응대가 너무 답답해서 좀 힘들었네요.. 판매자측도 주문폭주로 힘들고바빳겠지만 좀더신경써서 일처리 해주셨으면 좋았을텐데 많이아쉽네요. 소라는 한달동안 물건못받고 결국 취소했어요 이과정에도.. 운송장번호 알려달라문의했는데 운송장도모르시고.. 배송누락에 문의한거 답주신다고 한건 절대 먼저 연락안주시고.. 계속통화중에.. 문의답변도없고.. 결국 네이버페이 고객센터 통해 구매취소했어요 많이 답답했습니다. 다른분들 주문하실꺼면 저처럼 속썩이지마시고 차라리 맘편하게 한달정도 여유가지고 주문하시면 좋을것같아요 ~
573,1000998460,추천안함,배송진짜 오래걸림^^^^ 인내심 강한 사람만 구매하세요^^ 3주 가까이 기다려서 받았음 심지어 상품 보내지도 않고 운송장 번호 올리고 상품 보낸걸로해놔서 취소도 안되고 그 상태로 2주 가까이 상품이 안옴^^^ 이렇게 똥줄타게 상품기다릴줄이야^^^^ 아 신나^^^ 옷은 가격대비 비쌈^^^^ 그리고 옷이 얇고 비치는데도 더움 색은 화면보다 어둡고 약간 보라빛이 도는것같음
574,1000998460,불만,옷은 이쁜데 배송이 너무너무 느렸어요 
575,1000998460,불만,별루예요ㅠ 
576,1000998460,불만,옷은예쁨니다 하지만 단골이될생각은전혀없읍니다 판매자 대처가 엉망인 집입니다 
577,1000998460,불만,6월30일에 주문하고 아직 못받았는데 연락도안되고 송장번호도 잘못됬다고 하네요 확인해주세요 
578,1000998460,불만,다비칭 뚱뜬ㅇ학ㅂᆞㄷ임 
579,1000998460,불만,상체 44인데 그렇게 루즈한핏이아니에요 
580,1000998460,불만,옷은 괜찮아요~ 소라는 6.22에 주문해서 7.20까지 못받아보고 결국 취소했네요~ 이과정에도 여러번 문의남기고 전화하고.. 답준다더니 연락없고 운송장도모르시고 많이 번거로웠어요 
581,1000998460,불만,배송 한달반걸림 
582,1000998460,불만,"배송 진짜 오래걸림 대체 배송 빠르다는 사람이랑, 배송 지연된다고 전화 받았다는 사람들은 뭐지ㅡㅡ 3주 가까이 기다려서 받았음 옷은 가격대비 비쌈 "
583,1000998460,불만,와 보름넘게 걸리고 상품에 비해서 가격은 대따 비싸고~~언니 넘 많이 남긴다ㅋㅋ 
584,1000998692,추천안함,그냥 디자인만 생각하면 사세요 가격이 터무니없이 비싸네요. 진짜 저렴한 질입니다. 2~3만원 사이어도 전~혀 저렴하지않아요..발송준비만 며칠이 걸리고..도착까지 일주일넘게 걸렸네요. 딱 디자인만 본다면 구매하시길.. 그리고 품이 큰편이라 키 작은분들은 고민 좀 하시구요
585,1000998692,불만,...가격에 비해 질은...진짜 저렴... 
586,1000998692,불만,급하게 입어야해서 오자마자 불량없는지만 확인하고 세탁했는데ᆢ 뒷쪽에 셔링있는 디자인이랑 고민하다가 안감도 있길래 이걸로 선택했는데 너무 크네요~ ㅜㅜ 
587,1001008588,불만,허리가 너무조여서 아프내요 55사이즈 인데 너무 아파요 
588,1001008588,불만,허리 사이즈가 너무 작아요 ㅡㅜ 프리사이즈면 좀 넉넉해야지 이건 모 배 쫄려 죽을것 같이 고무줄이 너므너므 타이트해요;; 
589,1001008588,불만,생각보다 별루입니다 
590,1001008588,불만,생각보다 별루입니다 
591,1001008588,불만,생각보다 별루입니다 
592,1001010740,추천안함,"배송이 정말 엉망진창임 배송 지연 사유에 대해서 아무런 알림이 없고,
 질문게시판에 글을 남겼더니 전화까지 해서 그 다음날 배송이 시작된다고 했는데
 이틀뒤에 배송이 되었음..
 덕분에 친구꺼까지 2개를 주문했는데 친구랑 저랑은 모임에 다른 옷을 입고 가게 되었네여
 그리고 질문게시판에 먼저 글을 남기기 전에 미안하다는 말 한마디가 없네여.
  주문하시고, 주문한걸 잊었다 생각하실 수 있는 분들만 주문하시길..
  그리고 옷이 생각보다 루즈핏 혹은 박스핏쪽이 아니라 슬림핏쪽에 가깝네여
 통통, 뚱뚱하신분들은 주문하시면 후회하실듯.
 특히나 팔뚝쪽이 엄청 슬림하게 나왔네여.
  그리고 소매 안감이 본옷보다 길어서 옷을 입으면 안감이 밀려서 밖으로 계속 나오네여
 정말 보기 싫을 정도로여.."
593,1001010740,추천안함,"배송이 정말 엉망진창임 배송 지연 사유에 대해서도 아무런 알림이 없고, 
 질문게시판에 글을 남겼더니 전화까지 해서 그 다음날 배송이 시작된다고 했는데
 이틀뒤에 배송이 되었음..
 덕분에 친구꺼까지 2개를 주문했는데 친구랑 저랑은 모임에 다른 옷을 입고 가게 되었네여 
 그리고 질문게시판에 먼저 글을 남기기 전에 미안하다는 말 한마디가 없었네여.
  주문하시고, 주문한걸 잊었다 생각하실 수 있는 분들만 주문하시길..
  그리고 옷이 생각보다 루즈핏 혹은 박스핏쪽이 아니라 슬림핏쪽에 가깝네여
 통통, 뚱뚱하신분들은 주문하시면 후회하실듯.
 특히나 팔뚝쪽이 엄청 슬림하게 나왔네여.
  그리고 소매 안감이 본옷보다 길어서 옷을 입으면 안감이 밀려서 밖으로 계속 나오네여
 정말 보기 싫을 정도로여..
   "
594,1001010740,추천안함,마감 엉성하다못해 막했네요 소매 안감이 본옷보다 길어서 옷 입으면 밀려서 저따구로 입어집니다. 정리하고 입어도 내가 불편함을 느낄정도로 안에 안감이 둘둘 말려잇는 상태가 되고 주머니는 단추에 걸려서 손을 쫙 필수없습니다. 주머니 잇는 위치에 단추를 박아놧어요 소재 길이 핏 원단 다 괜찮은데 박음질같은거를 걍 발로 햇네요 급해서 반품 안하지만 가을 다 지나가는 판에 사면 후회하실 겁니다.
595,1001010740,추천안함,윽 박시한 것도 정도껏이어야디.. ㅠㅠ 너무 커요 바바리맨같대요.... 한번입고 안입네여...
596,1001010740,추천안함,실망 디자인 소재무난한데 박음질이나 옷 전제척으로 정상인걸보내주셔야지 오른팔이들어는가는데 팔이나올구멍이없어요 말됩니까ㅡㅡ
597,1001010740,불만,색깔도 예쁘고 배송도 빨랐어요 
598,1001010740,불만,배송이 정말 엉망진창임 
599,1001010740,불만,배송 진짜 엉망진창임.. 
600,1001010740,불만,싼티 너무나요. 입지못함. 호평 어디서 이렇게 많은지. ㅠㅠ 속앗네요 
601,1001010740,불만,색이 생각보다별로 
602,1001010740,불만,마감 쓰래기네요 
603,1001010740,불만,너알가보ㅗ모ㅠ 
604,1001010740,불만,옷이 너무 구겨져 있어요...딱 그가격으로 보이는..ㅠ 
605,1001010740,불만,배송도 오래걸리고...받고나니 상품 뜯어져잇고 다시 교환해서 받은 상품에 또 문제잇네요 사진찍어 올려달라고 하는데.... 정상제품 받아 입으려면 봄 다 지나겟어요 
606,1001010740,불만,디자인 쏘쏘 후기도반반이엇는데 저에게온상품 오른쪽팔을넣으면 소매로나와야되는데 안감이나 안에 작업이잘못된건지 팔이 나오질않아요ㅡㅡㅡ 이게뭡니까진찐 
607,1001012304,불만,괜찬아요 만족합니당 
608,1001012304,불만,구매하고 배송중에 추가세일 이네요. 재질에 비해 비싼편인것같어요 입었을때 부드럽게 감기질않고 무거운 느낌입니다 색상은 어두운 소라색. 
609,1001012381,불만,재질구려요 이값도못하네요 세탁기두번돌리면 바이일듯 
610,1001017303,추천안함,"....ㅠㅠ 너무 사진에 기대한듯... 
받아보고 헐..
길이는 엄청짧고 옆으로 넓게 나와서..
이건 정말 난감하네요 ㅋ
저는 비추비추비추 입니다 "
611,1001023455,추천안함,실망을 두번합니다. 색상은 모델사진이 엄청 밝게 나온겁니다. 황토색이라고 보시면 됩니다. 빳빳한 제질도 아니고 많이 두꺼운소재도 아닙니다. 배송은 이틀만에 받았고 옷확인코자 꼼꼼히 살폈더니 목 뒷쪽 중앙부분이 박음질이 안되서 온겁니다. 톡톡메세지랑 상담원연결해서 환불안내 받았지만 핏이 저한테는 괜찮아서 그냥 교환으로 처리했습니다. 공휴일껴서 시간은 더 길게느껴졌고 상품받자마자 꼼꼼히 확인했습니다. 그리고 이틀동안 입었는데요 오늘아침에 보니 주머니 박음질이 저렇게 다 뜯어집니다. 주머니에 돌을 집어넣는것도 아니고 핸드폰밖에 넣는게 없는데 저렇게 다 뜯어진 옷은 처음봅니다. 입으라고 만든건데 4만원 이나 하는 옷이면 그래도 정성껏 만들어야 하는거 아닌가요? 수선비가 더 나오게 생겼네요. 자체불량으로 교환의 상황을 거쳤고 조금 더 꼼꼼히 확인후 상품을 고객에게 보냈겠거니 생각했습니다. 그래서 감안하고서라도 교환을 한것이었구요. 이런 옷이었으면 환불을 선택했겠죠? 여기서 옷도 처음 구매했습니다. 이제 구매 안하게 될것같네요.
612,1001023455,불만,"목뒷쪽 카라부분이 아예 뜯어져 와서 교환을 한번했고 교환후 이상없어 이틀동안 입었는데요,이번엔 주머니쪽에 박음질이 문제네요. 다 뜯어집니다. 수선비만 더드네요. 실망입니다. "
613,1001023455,불만,검수 제대로 안하시네요 왼쪽주머니가 터진채로 왔어요 실망입니다 배송도 너무 느리고요 
614,1001023455,불만,후줄근하네요.. 역시 가격만큼 이군요... 
615,1001024841,불만,배송은 무려 12일씩이나 걸렸네요 엄청 느려요 그렇다고 옷은 그렇게 예쁜것도아니고 딱 그가격만큼하네요 
616,1001024841,불만,색상이랑 소재가 별로네요 
617,1001024841,불만,냄새가심해서세탁했어요 디자인은굿 
618,1001024841,불만,화면보다 별루 ㅜㅠ 옆라인이 안예뻐요ㅠㅜ 
619,1001024841,불만,너무 기대했나봐요.. 재질도 별로고.. 좀.. 대체적으로 헐렁거림 
620,1001027467,추천안함,색깔 샐깔이 더연해줄알앗느데 애매하게 연하고 핏도 부해서 뚱뚱합니다 어깨선도 애매하게 있어서 어깨가 엄청넓어보입니다
621,1001027467,불만,빨았는데도 냄새가 안빠져요 
622,1001027467,불만,ㅋㅋ 이런걸...옷이라고 판매하세요? ㅋㅋ 넘 어이가없다며ㅋ 이런싸구려틱한...싼값일때 알아봣어야햇는데 이런 모델컷 사기샷은 좀 지양해주세요 이집 옷 품질ㅡ신뢰성 제로네요 
623,1001027467,불만,생각보다 별로임 
624,1001031183,불만,받았을때 파스냄새 같은게 심하게 계속나고 생각보다 훠~씬얇아요. 볼펜자국이랑 기름자국같은것도 작게 있어서 기분 별로였어요. 최고는 주름 진짜 엄청!!! 잡힌다는 것. 라인만 이뻐요 
625,1001031183,불만,사진보다 훨 옷이 커요 .. 모델보다 제가 등치는 더 있는거같은데 ;; 어깨가 좁아서 슬림해보이길래 샀는데 반품하기 귀찮아서.. 매우 넉넉한데 그냥 잠구지 않고 대충만 입으려구요 
626,1001034483,추천안함,재질 질떨어짐 인터넷에서 품질좋은 치렝스 맘에든거 고르기진짜힘드네요. 여기저기서 쓰레기재질 좋은마냥 올려놔서 이번에도 또 낚여서 반품했더니 떼지도않은택 뗐다고 막 우겨되서 걍 만오천원 봉사했어요~~
627,1001034483,불만,재질 질떨어지고 고객응대 주인장 죨싸가지 봉사했다고할께요~~ 
628,1001036648,불만,느려요! 그리고 어두워요...! 보정을 너무 하셧어ㅠㅠ 
629,1001036648,불만,지하상가에서 완전똑같은거 9900원에파네요 그자리에서 벗고싶었음.. 
630,1001041432,불만,냄새는 알고 주문했지만 상품의 질이 정말 실망입니다. 마감처리나 스티치가 심하네요.실을 불에 지져서 처리했는데 까끌해요.아무리 저렴해도 이런 제품은 처음이에요. 제 것만 그런건지. 
631,1001041432,불만,이거 옷 냄새 왜이래요? 락스냄새 비슷한냄새가 너무 코를찔러서 페브리즈 100번 넘게 뿌렸시는데도 안없어지고 방안에 이 옷 냄새로 진동을 합니다 어떡해야댐? 
632,1001041679,불만,가방 앞주머니 밑단이 터져왔어요 새가방냄새도 심하구.. 외관상봤을때는 예쁘긴 해요~ 
633,1001041679,불만,받아보고 많이 실망했어요...너무 허접합니다.. 5만원도 안되는 가격이라 반품귀찮아 그냥써요... 
634,1001041679,불만,너무 크고..10대 가방같아요ㅠ 
635,1001051563,추천안함,"그냥 그래요 그냥 그래요 그냥 그래요
 그냥 그래요 그냥 그래요
 그냥 그래요 그냥 그래요
 블랙 화이트 하나씩 샀는데 두개가 사이즈가 다름
 귀찮아서 걍 입음 "
636,1001051563,추천안함,옷이 틀어져있네요.. 재봉과정에서 문제였는지.. 옷이 틀어져있습니다. 확인하고 보내주셨으면 좋았을것을... 수고하세요
637,1001051563,불만,재봉과정에서 문제가 있었는지 옷이 약간 틀어져 있습니다. 검정은 너무 심해서 반품처리했고.. 흰색은 그나마 입을만하네요.. 
638,1001051563,불만,배송늦음.. 
639,1001051563,불만,배송 느리고 제품 잘못옴 반품하고 다시 다시 받는데 10일 걸림 해외배송도 아니고 ... 
640,1001051563,불만,배송 너무너무 느림 다른상품이 와서 제품 받는데 17일 이나 걸림... 
641,1001051563,불만,아주좋아요 
642,1001051563,불만,기존에 샀던 검정색이 사이즈가 잘못나온건지 이번에 산 화이트가 잘못된건지 모르겠지만 두 색상의 사이즈 차이가 심각하네요 
643,1001051563,불만,배송이 지나치게 늦었어요 해외배송인줄.. 
644,1001051563,불만,배송이 지나치게 늦었어요 
645,1001051563,불만,생각보다 별루네요;; 너무 펑퍼짐해요 
646,1001051563,불만,비추 ~ 말리고싶네여 저는 
647,1001054633,불만,너무 발이 아픕니다. 발이 편해야 덜 피곤한데 이것은 불편하고 아파서 신고나가서 잠깐만에 들어왔네요.. ㅠ ㅠ... 이래서 인터넷으로 신발사면 안되나 봅니다. 
648,1001055486,추천안함,불편한 옷 대부분 이런옷은 주머니가 있지 않나요 입고 나가면 손을 어디에 둬야 할 지 민망하고 불편함
649,1001055486,불만,주머니가 없어서 불편함 
650,1001055486,불만,"저의키가168인데, 무릎과발목사이구요, 상체가긴건지,,,입으면똥꼬가끼어요,,,저보다작은동생옷이되엇네여 "
651,1001065324,추천안함,별로 비싼값어치를 할려나 모르겠네요..좀 더신다보면 갈라질듯 해요ㅡ 갈라질까봐 고르고고르고 산건데 실망이네요
652,1001070974,불만,너무다르네요 
653,1001070977,추천안함,별로ㅠ 치마사서 이렇게실망한 상품은 잔짜 반품하기도짜증나네요 허리부분이 어찌나주름이많은지 ㅠㅠ허리가엄청 두꺼워보여요ㅠ최악이야
654,1001070977,불만,진짜별로예요 
655,1001070977,불만,허리 너무 쪼여요 제가 뱃살이 많은건지 
656,1001070977,불만,허리부분이 두꺼워 뚱뚱해보여요ㅠ 
657,1001070977,불만,별로입니다 반품귀찮아 그냥 둡니다 
658,1001070977,불만,ㅡㅡ; 허리가.. 
659,1001074718,불만,빠르긴 한데요.. 솔직히 좀 커서 핏이 안사네요 ㅠ 
660,1001074718,불만,깔끔합니다 
661,1001074718,불만,배송이 엄청 엄청 느려요 
662,1001074718,불만,배송은 일주일 넘게~ 재질은 얇고 비치네요 소매도 너무 길어서 접어 입어요 
663,1001083416,불만,쇼ㅡㄷㄹㄲㄴㅅㅍㄹ 
664,1001083416,불만,이건 솔직히 별로임....그냥 9900원짜리 면티 하나 사는게 나을거 같음 그냥 내 생각임 
665,1001083880,추천안함,시원한소재가아니에요 사진같은핏이나올려면 뒤에 엄청잡아야될듯 합니다 어벙벙하고 옷도 패턴이랑 색도 뭔가틀리고.. 소재도 시원하게 입을소재는 아니에요 참고하세요...
666,1001083880,추천안함,가격대비 사지마세여. 솔직히 얼마전에 2만원주고 산 셔츠랑 별 차이가 없어요 ㅋ 너무 속상해요. 그냥 .. 좀 속상해요 . 가격이 조금 비싼거 같아요. 일반 자켓 비싸니. 이번엔 귀찮아서 그냥 씁니다만. 다른분들은 .. 저같은 실수 하지 않으셨으면 좋겟어요 ㅠ
667,1001083880,불만,상품평은믿을게못되네요... 사진같은핏은 절대안나옵니다 옷이엄청벙벙해요 사진은 무늬가 살짝푸른빛도는데 실제론 살짝아이보리색바탕에 검은무늬입니다.. 시기놓쳐서 반품도못하고아까워ㅜ 
668,1001083880,불만,귀찮아서 반품 안하고 그냥 입지만 가격대비 너무... 좀... 그러네요 로드샵에서 이가격에 옷을 봤다면 안샀을거같아요 
669,1001083880,불만,그냥 솔직히. 가격이 너무 부풀려져잇는거같습니다. 이휴 
670,1001089318,불만,정말 디자인 아니다 
671,1001089318,불만,옷은 완전편하고 그냥고무줄 바지 같아요!!근데 배송이느리고 문의사항에 답변이...쫌그래서... 
672,1001089318,불만,사이즈 커요ㅜㅜ 
673,1001104398,불만,배송은빠른데 흰색 깃부분에 여자비비크림같은거? 혹은쇳물같은거완전묻엇어여 ... 
674,1001107127,추천안함,제가키가커서그런가요.. 제가키가커서그런가 길이가 저한테는 에매하니.. 먼가..ㅠㅠ화면이랑은 다르네요 글구 바지 사이즈대비 타이트해요~
675,1001107127,불만,아무리연휴라지만배송이늦어도너무늦네요 
676,1001107127,불만,두번이나빨았는데도 바지에서 이상한 냄새가 없어지질않음 냄새정체가 도대체뭔지 ㅡㅡ 
677,1001107127,불만,완전 아니네 
678,1001109172,추천안함,낮에 잠깐 사용후 이염된 모습 티입고 낮에잠깐 들고다녔더니 사진처럼 되었어요 이렇게 변하는 가방은 또처음이네요 ;또 디테일에 비해 가격이 비싸네요
679,1001109172,불만,상품받고 낮에 잠깐 사용 후 바로 티에 이염되었어요 그래서 버리게 됬어요 무슨가방이 이염이 이렇게 빠른속도로 되는지 모르겠고요 가격에 비해 상품이 별로에요 
680,1001109172,불만,ㅠㅠ보이내요 ㅎㅎㅎ 
681,1001109172,불만,사이즈 작으면 안예뻐요 참고하세요 
682,1001109172,불만,"반품안되는 상품인지 모르고 구매한 실수도 있지만.제품에 많이 실망해서 글남겨요.일단 색상,회색에 가깝네요.위에 사진 너무 환하게 포샵한듯, 퀄리티 가격대비 별롭니다,길게쓰고싶지만참 "
683,1001115758,추천안함,별로예요 구매하실분들은 신중히 구매하세요 한번 입으면 후줄근해져요 짱짱하지도 않고 대신 덥지는 않아요 그치만 가격이 너무 비싸요 질에 비해 일회용도 별롭니다
684,1001115758,추천안함,실망이예요 후기처럼 좋지.않아요 후기보고 잔뜩 구매했는데 아깝습니다 입기전 다 세탁해서 환불은 어려울것 같아 그냥 입기는 하겠으나 구매하실분들은 참고하세요 한번입으면 후줄근해져요 일회용도 아니고 짱짱하지도 않아요 대신 덥지는 않아요
685,1001115758,추천안함,가격대비 별로예요 시원은 하나 후기처럼 짱짱하지도 않고 보풀도 생겨요 일회용도 아니고 한번 입고 다니면 후줄근해져요 후기가 좋아 잔뜩 산게 후회될 정도예요 실망입니다.
686,1001115758,불만,얇긴한데 시원한 원단이 아니라서 그다지 맘에 안들지만 잘입을께요~~ 
687,1001115758,불만,스타킹도 아니고 레깅스도 아니고ㅠ 
688,1001115758,불만,전 빤딱거리는 레깅스 안좋아하는데 이거 빤딱거려여 ㅠ 안입을거 뻔해서 반품하려고 했는데 반품비도 6천원이나 하고 그래서 걍 팽겨쳐둠. ㅜㅜ 
689,1001115758,불만,여름레깅스라고 하기에는 더워요 
690,1001115758,불만,보기보다는 더워요 
691,1001115758,불만,9부도아니고 크기도엄청커서 마르신분들은 못입을거같아요ㅜ 반품하려다 택배비아까워서 그냥 누구줘야겠어요ㅜ 
692,1001115758,불만,"별로예요.. 그냥 집에서나 신을 수 있는 정도예요. 신축성의 짱짱함이 아니라.. 그냥 레깅스가 늘어난듯한 느낌이고, 집에서 입을 정도에요.. 실망입니다. "
693,1001115758,불만,텐셀 아닌 얇은면같네요 
694,1001115758,불만,얇은 면같네요 텐셀같진 않은 
695,1001115758,불만,텐셀같진 않네요 얇은 면같은 
696,1001116018,불만,생각보다 비침이 심해서 별로네요 
697,1001116018,불만,사이즈가 초등학생 사이즈 정도. . 너무심하네요. . 
698,1001116018,불만,그냥입기는하는데 가슴중간에 속에 안감같은거뭐임 평좋아서산건데 안에 뭐안입고입은웃겨요-.-;;; 잉ㅜ 어정쩡하게 잘려있어서 자세히 안본 제탓이죠뭐 
699,1001116018,불만,생가보다옷제질이안좋음 
700,1001116018,불만,허리가짤아서 불편요 
701,1001116119,추천안함,색깔이 다릅니다. 화면으로 보는 것보다 색깔이 어둡습니다. 그리고 두꺼워서 지금날씨에는 입기 힘듭니다. 약간 펑퍼짐한 감도 있습니다.
702,1001116119,추천안함,별로 핑크 구매했는데 화면보다 색이 어둡고 칙칙해요 받자마자 반품할려고 했는데 구매확정이라 한반도 안입었어도 반품도 안된다고 그러시고 비싼돈주고 장식용으로 걸어놓게 생겼어요 ㅜ
703,1001116119,불만,스프링 니트여서 그런가 생각보다 두껍습니다. 그리고 목 부분이 좁아요 
704,1001117338,불만,폴리우레탄3%라고 되잇는데 3퍼센트대비 스판 좋지않구요. 마지막에 마원단 사진 되어잇던데 마 원단 아니네요. 봉제 마무리 잘 되어있지 않고 무슨약품처리하셧는지 냄새남 
705,1001117338,불만,별루 입니다 
706,1001117338,불만,빨고입어야겠어요 냄새가심해요 
707,1001128364,추천안함,별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 별로에요 ㅣㅣㅣㅣ
708,1001128364,추천안함,별로에요 별로에요 ㅠㅠ 절대사지마세요 별로에요 별로에요 별로에요 ㅠㅠ 절대사지마세요 별로에요 별로에요
709,1001128364,추천안함,추천안함 완전 별로에요 ㅠㅠ 반품하고싶지만 먼지도 겁나떨어지고 짜증나여 절대사지마세요 후회합니다 ㅠㅠ
710,1001128364,추천안함,마감이 문제일까요? 이거 서너번째 빨았는데 세탁후 널때마다 흰 실들이 비듬처럼 엄청 떨어져요 ㅠㅠ 첨엔 그러려니 했는데 솔직히 티셔츠 세탁해서 이런적도 첨이지만 왠지 좀 그러네요. 아주 싼거 시장제품 산것도 아니구...
711,1001128364,추천안함,너무 얇아요 두장 구매 하고 후헤 많이 했어요..반품을 해야 하는데..번거로움에..그냥 돈 버렸어요..두개씩이나..하나 입어 보고 구매 다시 할것을..
712,1001128364,추천안함,너무 얇아요 화면이랑 넘 다르네요..얇아요 얇아도..이케 얇을수가 없네용..정말 얇아서 받아보고 ..놀랐네요..이걸 이가격에..정말 비추입니다..제가 반품 안하는건 번거로움때문에..ㅠㅠ
713,1001128364,추천안함,진짜진짜사지마세요 옷두벌사서 프리미엄평 진짜 느낀데로 써둔거 있습니다.참고하세요. 기다린시간이 아깝고 돈이 아깝고 이것도 옷이라고 파는건지...속았으~~ㅠㅠ
714,1001128364,추천안함,"정말 추천하고싶지 않아요. 163에 50입니다. 옷의 장점은 두께감이 있어 비침이 없다는거 제외하곤 추천하고싶지 않네요.세옷이라 받자마자 울드라이로 가볍게 세탁했어요.여기까진좋았죠. 헹구는순간부터 기절초풍.빈티지가 마감이되있는게아니라 그냥끝단을 잘라놔서 옷가루가 얼마나 빠지던지 개구리알처럼 수없이 빠지더라구요. 헹구다 포기했어요.혹시나해서 오늘 입고나왔는데,..ㅠ앞이 돌돌말려서 올라가고 하단이 푹퍼져있어서 골반도 겁나 넓어 보이네요.두벌이나 샀는데..돈버렸어요.사람이들 티셔츠가 왜져러냐고..배송겁나오래 기다리다 받았는데...진짜 짱납니다.시간버리고 돈버리고.불량있어서 10일날 배송된다더니 불량인건가요.옷들이 원래 이런건가요? 세탁엔 문제없음.홈드라이 저 잘하거든요~~~"
715,1001128364,추천안함,... 반품하기 귀찮아서 기냥 뒀는디..셋장이나 사놓고 안입고있네요..ㅋ 저랑은 안맞는 옷인듯..
716,1001128364,추천안함,... 요근래 쇼핑중 젤 맘에 안듭니다..가격두 그리 싼것도 아니구 무배땜에 3장이나 샀는데 아직 한번도 입지도 않았네요..
717,1001128364,불만,생각보다 너무 싼티나요 
718,1001128364,불만,별로에요 요 
719,1001128364,불만,별로에요요 
720,1001128364,불만,별로에요 요 
721,1001128364,불만,별로에요. 지하상가에서 5000원이면 살 수 있는티? 질도 별로고 먼지가 엄청 나와서 완전 깜놀ㅠ 반품 귀찮아서 그냥 가지고 있어요.ㅠ 
722,1001128364,불만,이상한게너무많이나와요.털어도계속 
723,1001128364,불만,너무 얇아요 
724,1001128364,불만,너무~~~얇아요 
725,1001128364,불만,한번빨았더니 줄어드는듯 1회용ㅡ 
726,1001128364,불만,무지 길이감도 작고 완전 타이트해요.제 키가 166에 56키로 인데 터질것 같아요.가슴도 없는데 
727,1001138595,불만,정전기 일어나서 몸에 달라붙어 불편하네요 
728,1001144151,불만,발이 많이 아파요ㅠ 
729,1001144151,불만,바닥은 푹신하네요 
730,1001146657,불만,색바랜 네이비에 두껍고 완전 별론데요... 사진이 훨씬 이뻐요.. 
731,1001146657,불만,자켓 이쁘긴이쁜데... 밑단 쪽 오른쪽왼쪽 둘다ㅠ 안에잇는 박음질처리 때문인지 자꾸 자켓이 위로 덜렁 올라가요ㅠㅠㅜ 힝....보기시른데 그냥 입어요 ㅡㅡ 대충 만든거같아요 
732,1001147264,불만,사이즈가 쪼매 작아요 
733,1001147264,불만,싸이즈가 조금 작은편입니다. 
734,1001147553,불만,치마단이 너무 부해요. 뚱뚱해보임 까끌 까글 소재표현이 안예뻐요.. 
735,1001147553,불만,못입을옷..돈아까워요 
736,1001147553,불만,배송이 느려서 좀 짜증났지만 옷은 나쁘지 않은데 왜왜 자크가 안올라가지는지 ㅡ ㅡ 신경좀 써주세요 
737,1001147990,추천안함,최악 중에 최악 그나마 다른 제품인 그레이는 어째 저째 입어는 보겠는데 이건 정말 최악이네요 반품하고 싶은데 되면 하고 아님 그냥 버리려구요 사이즈 소재 무엇하나 괜찮은게 단 한개도 없네요
738,1001147990,추천안함,최악 동네 시장 같은데서 파는 5천원 짜리보다 최악입니다 웬만해선 이런 구매평까진 안 남기는데 정말 최악이란 단어밖엔.. 사이즈도 소재도 무엇하나 괜찮은게 없네요
739,1001147990,추천안함,하.. 바지옆라인 실밥이 다터져서왔네요 반품이 귀찮아서 참습니다.. 확인하고 보내주세요 기본적인것들은
740,1001147990,추천안함,별로네요.. 바지가 싼티가 좀 나네요..;; 기대를 한 제가 잘못이겟죠ㅠㅠ? 바지 밑단처리가 매끄럽지 못하고 실밥인가 원단인가 다 튀어나와잇네요;; 이제 저렴한건 잘 못믿겟네요ㅠㅠ
741,1001147990,추천안함,핏이영... 뭐라말해야할지 그냥 시골에서입는 농촌핏..? 수선하는비가더나오네요 비추요 ㅠ모델핏근처는커녕 아예다른바지같아요
742,1001147990,불만,가격만큼 하네요 제품 질이 
743,1001147990,불만,가격만큼 하네요 제품 질이 
744,1001147990,불만,그레이 너무 꽉맞아요... 이건 마른사람이 입ㅇㅓ야겠어요 
745,1001147990,불만,종아리 부분이 너무 작아요 
